OrderID,CustomerID
5108,2324
5109,2428
5110,1333
5111,1655
5112,945
5113,2858
5114,925
5115,1939
5116,494
5117,1547
5118,1970
5119,1095
5120,2412
5121,2618
5122,1826
5123,763
5124,2324
5125,50
5126,2776
5127,906
5128,2976
5129,564
5130,783
5131,2533
5132,2041
5133,1832
5134,584
5135,1320
5136,236
5137,2104
5138,1943
5139,360
5140,1931
5141,110
5142,192
5143,904
5144,1117
5145,862
5146,2616
5147,1084
5148,650
5149,39
5150,637
5151,1037
5152,36
5153,2149
5154,1362
5155,1984
5156,166
5157,2431
5158,1880
5159,2838
5160,31
5161,11
5162,2012
5163,2144
5164,2501
5165,2240
5166,486
5167,1290
5168,1448
5169,2286
5170,1944
5171,1964
5172,1852
5173,1470
5174,1367
5175,2783
5176,991
5177,825
5178,1463
5179,2154
5180,2229
5181,2232
5182,226
5183,777
5184,2838
5185,1113
5186,688
5187,530
5188,972
5189,936
5190,1423
5191,2154
5192,1295
5193,1999
5194,2879
5195,1527
5196,679
5197,2897
5198,2441
5199,40
5200,2708
5201,1106
5202,845
5203,1744
5204,2249
5205,447
5206,1235
5207,2492
5208,1351
5209,2809
5210,227
5211,48
5212,2960
5213,1463
5214,1831
5215,187
5216,2393
5217,2272
5218,2878
5219,2536
5220,1933
5221,2925
5222,849
5223,2033
5224,1253
5225,1414
5226,979
5227,1613
5228,1017
5229,2236
5230,1882
5231,270
5232,1631
5233,310
5234,2044
5235,1575
5236,1096
5237,2893
5238,1696
5239,2534
5240,1446
5241,2168
5242,220
5243,53
5244,1758
5245,1475
5246,1667
5247,1261
5248,2806
5249,2786
5250,720
5251,406
5252,2656
5253,2470
5254,2760
5255,2295
5256,72
5257,1854
5258,2233
5259,2054
5260,1230
5261,1568
5262,2954
5263,387
5264,1792
5265,699
5266,1201
5267,827
5268,1823
5269,349
5270,1279
5271,308
5272,1151
5273,1961
5274,2335
5275,766
5276,725
5277,2810
5278,1620
5279,383
5280,2436
5281,525
5282,2687
5283,2986
5284,276
5285,2548
5286,2765
5287,337
5288,1974
5289,2980
5290,481
5291,911
5292,1997
5293,1352
5294,2034
5295,1755
5296,109
5297,328
5298,1800
5299,315
5300,1135
5301,2747
5302,781
5303,1521
5304,156
5305,1497
5306,1725
5307,887
5308,2806
5309,722
5310,913
5311,871
5312,13
5313,2656
5314,498
5315,1757
5316,2286
5317,1118
5318,2829
5319,1195
5320,2005
5321,2654
5322,2709
5323,1648
5324,1591
5325,2897
5326,2984
5327,1491
5328,2676
5329,143
5330,1225
5331,2762
5332,2527
5333,565
5334,2519
5335,2432
5336,1716
5337,2974
5338,417
5339,1849
5340,2356
5341,2697
5342,1718
5343,1391
5344,1068
5345,2787
5346,1867
5347,1122
5348,1289
5349,1807
5350,2188
5351,1505
5352,1017
5353,953
5354,2952
5355,72
5356,1691
5357,1292
5358,1345
5359,2155
5360,883
5361,139
5362,2663
5363,2911
5364,2321
5365,1505
5366,2464
5367,2554
5368,733
5369,1749
5370,424
5371,1592
5372,390
5373,342
5374,946
5375,614
5376,493
5377,192
5378,499
5379,822
5380,1736
5381,1257
5382,1969
5383,227
5384,1395
5385,2187
5386,2904
5387,817
5388,1474
5389,1087
5390,104
5391,1875
5392,871
5393,668
5394,2043
5395,273
5396,1030
5397,2232
5398,1052
5399,1574
5400,293
5401,2225
5402,2106
5403,1293
5404,308
5405,977
5406,1252
5407,1271
5408,2748
5409,1518
5410,2131
5411,1210
5412,2300
5413,1379
5414,1774
5415,1720
5416,2043
5417,796
5418,897
5419,1962
5420,210
5421,2864
5422,2657
5423,2495
5424,2508
5425,968
5426,472
5427,2418
5428,2948
5429,923
5430,137
5431,367
5432,2960
5433,184
5434,2520
5435,1399
5436,2702
5437,2797
5438,537
5439,2850
5440,1603
5441,1274
5442,2968
5443,2558
5444,2678
5445,1097
5446,1306
5447,916
5448,152
5449,1029
5450,1219
5451,1978
5452,2512
5453,271
5454,1187
5455,460
5456,105
5457,1711
5458,2210
5459,2399
5460,434
5461,2900
5462,140
5463,1495
5464,87
5465,1712
5466,2231
5467,2416
5468,129
5469,1270
5470,1602
5471,670
5472,149
5473,985
5474,852
5475,1457
5476,628
5477,1493
5478,2494
5479,2045
5480,884
5481,2342
5482,1789
5483,250
5484,2926
5485,948
5486,975
5487,1326
5488,2837
5489,984
5490,889
5491,2938
5492,2118
5493,2673
5494,875
5495,1327
5496,471
5497,1988
5498,91
5499,530
5500,661
5501,739
5502,2774
5503,872
5504,1687
5505,192
5506,1987
5507,2186
5508,345
5509,1009
5510,2551
5511,203
5512,573
5513,192
5514,2053
5515,1914
5516,1717
5517,311
5518,2597
5519,2104
5520,443
5521,1261
5522,870
5523,585
5524,1595
5525,2800
5526,1538
5527,360
5528,1724
5529,2867
5530,2078
5531,1803
5532,2012
5533,2156
5534,844
5535,1626
5536,2765
5537,891
5538,1992
5539,1983
5540,960
5541,1469
5542,2941
5543,1462
5544,732
5545,606
5546,2505
5547,615
5548,2746
5549,2005
5550,1720
5551,674
5552,1271
5553,2591
5554,1588
5555,2905
5556,1612
5557,897
5558,1463
5559,278
5560,552
5561,1637
5562,2159
5563,2433
5564,761
5565,2742
5566,1450
5567,405
5568,1359
5569,1233
5570,22
5571,678
5572,2659
5573,2029
5574,1232
5575,2056
5576,2750
5577,1809
5578,529
5579,2038
5580,2650
5581,1677
5582,657
5583,166
5584,849
5585,496
5586,590
5587,429
5588,2822
5589,163
5590,2414
5591,1263
5592,72
5593,655
5594,269
5595,1777
5596,2463
5597,1269
5598,1016
5599,2723
5600,1084
5601,6
5602,982
5603,2618
5604,407
5605,1954
5606,2074
5607,986
5608,390
5609,710
5610,2619
5611,1472
5612,754
5613,2194
5614,1412
5615,2833
5616,1273
5617,526
5618,1486
5619,2061
5620,2951
5621,2432
5622,556
5623,2935
5624,19
5625,575
5626,2799
5627,1004
5628,2467
5629,2467
5630,1939
5631,1940
5632,1636
5633,1699
5634,2170
5635,432
5636,2092
5637,1896
5638,1944
5639,1341
5640,2429
5641,145
5642,2411
5643,1074
5644,1089
5645,2403
5646,800
5647,2874
5648,1152
5649,2446
5650,1957
5651,2928
5652,463
5653,1775
5654,2046
5655,808
5656,187
5657,1744
5658,732
5659,1936
5660,1214
5661,1412
5662,429
5663,2906
5664,1308
5665,2285
5666,1218
5667,1311
5668,771
5669,758
5670,136
5671,792
5672,171
5673,2207
5674,2249
5675,1581
5676,962
5677,2631
5678,876
5679,2419
5680,103
5681,1002
5682,1149
5683,2846
5684,1482
5685,658
5686,2930
5687,1221
5688,2781
5689,423
5690,2620
5691,171
5692,2221
5693,2711
5694,453
5695,2398
5696,1976
5697,1658
5698,2542
5699,2668
5700,2967
5701,2054
5702,288
5703,1642
5704,1448
5705,1914
5706,608
5707,457
5708,1765
5709,1226
5710,1236
5711,1030
5712,2672
5713,2424
5714,447
5715,835
5716,811
5717,1425
5718,1412
5719,959
5720,1476
5721,2897
5722,809
5723,979
5724,2464
5725,726
5726,2502
5727,1217
5728,2198
5729,1904
5730,2807
5731,779
5732,973
5733,2811
5734,1539
5735,1417
5736,2124
5737,599
5738,225
5739,1554
5740,2161
5741,2299
5742,841
5743,1815
5744,714
5745,1107
5746,125
5747,1093
5748,2932
5749,1280
5750,1751
5751,30
5752,2329
5753,2972
5754,2018
5755,2416
5756,495
5757,1610
5758,718
5759,1017
5760,1338
5761,606
5762,375
5763,2687
5764,1961
5765,1049
5766,1358
5767,116
5768,2096
5769,1802
5770,2147
5771,1483
5772,1547
5773,1621
5774,2453
5775,685
5776,2951
5777,2551
5778,1472
5779,2942
5780,1600
5781,2306
5782,2892
5783,2169
5784,810
5785,978
5786,2102
5787,1355
5788,784
5789,241
5790,1779
5791,1554
5792,483
5793,1013
5794,187
5795,1882
5796,2704
5797,2310
5798,953
5799,1388
5800,491
5801,431
5802,239
5803,2352
5804,2346
5805,76
5806,1357
5807,1924
5808,1782
5809,2690
5810,827
5811,2331
5812,591
5813,2120
5814,2751
5815,1903
5816,1911
5817,575
5818,892
5819,2060
5820,141
5821,1790
5822,17
5823,1087
5824,253
5825,465
5826,376
5827,1828
5828,520
5829,1861
5830,90
5831,720
5832,2852
5833,2844
5834,630
5835,1885
5836,76
5837,926
5838,2448
5839,1806
5840,970
5841,1095
5842,2029
5843,1405
5844,2845
5845,195
5846,228
5847,1460
5848,461
5849,618
5850,64
5851,2213
5852,2075
5853,285
5854,1684
5855,2329
5856,838
5857,831
5858,1188
5859,2966
5860,224
5861,784
5862,950
5863,45
5864,1811
5865,471
5866,2082
5867,2701
5868,830
5869,1910
5870,2269
5871,1892
5872,2582
5873,692
5874,1391
5875,932
5876,841
5877,1939
5878,1574
5879,2630
5880,2287
5881,2489
5882,148
5883,1033
5884,1312
5885,388
5886,1874
5887,916
5888,1879
5889,2686
5890,278
5891,1978
5892,1860
5893,1826
5894,2637
5895,1834
5896,2697
5897,618
5898,1631
5899,2183
5900,580
5901,1171
5902,490
5903,2526
5904,1183
5905,384
5906,163
5907,2489
5908,1877
5909,1213
5910,2463
5911,1363
5912,1631
5913,1205
5914,288
5915,1858
5916,187
5917,1908
5918,1162
5919,130
5920,2242
5921,2364
5922,1888
5923,144
5924,16
5925,2471
5926,245
5927,927
5928,2177
5929,907
5930,887
5931,341
5932,2052
5933,1434
5934,306
5935,908
5936,2655
5937,1372
5938,321
5939,559
5940,1205
5941,2666
5942,2759
5943,1410
5944,1642
5945,1132
5946,2579
5947,2458
5948,818
5949,1195
5950,2541
5951,12
5952,195
5953,2538
5954,2843
5955,2929
5956,2230
5957,656
5958,1922
5959,2742
5960,2078
5961,1620
5962,1120
5963,778
5964,444
5965,298
5966,808
5967,1761
5968,845
5969,1016
5970,1385
5971,1398
5972,554
5973,2351
5974,421
5975,1270
5976,1261
5977,185
5978,468
5979,2802
5980,2411
5981,1307
5982,1577
5983,336
5984,2210
5985,1498
5986,2060
5987,1448
5988,588
5989,1882
5990,201
5991,522
5992,1888
5993,2553
5994,1712
5995,788
5996,60
5997,578
5998,321
5999,1459
6000,2038
6001,923
6002,1410
6003,1695
6004,569
6005,1102
6006,527
6007,2572
6008,2661
6009,2173
6010,871
6011,280
6012,2965
6013,2670
6014,2894
6015,1893
6016,1752
6017,674
6018,1152
6019,2362
6020,332
6021,1174
6022,2040
6023,1478
6024,36
6025,1709
6026,1444
6027,2254
6028,2687
6029,2896
6030,1380
6031,440
6032,2777
6033,1120
6034,2989
6035,164
6036,148
6037,2342
6038,195
6039,663
6040,480
6041,123
6042,1424
6043,2747
6044,965
6045,2709
6046,1779
6047,1486
6048,2015
6049,710
6050,2444
6051,912
6052,1361
6053,2365
6054,1735
6055,1824
6056,1580
6057,681
6058,1334
6059,2543
6060,556
6061,610
6062,2157
6063,372
6064,2903
6065,616
6066,2816
6067,1915
6068,2254
6069,847
6070,43
6071,865
6072,1269
6073,1379
6074,785
6075,476
6076,83
6077,1134
6078,2238
6079,800
6080,936
6081,2299
6082,2339
6083,1669
6084,326
6085,1535
6086,1986
6087,1965
6088,837
6089,508
6090,2779
6091,2120
6092,1271
6093,641
6094,2988
6095,1879
6096,608
6097,1959
6098,566
6099,1368
6100,2102
6101,1754
6102,2576
6103,2659
6104,1582
6105,1987
6106,2241
6107,2106
6108,129
6109,1873
6110,706
6111,852
6112,8
6113,2077
6114,1136
6115,2995
6116,2179
6117,2236
6118,1699
6119,2757
6120,1499
6121,2260
6122,1645
6123,276
6124,1703
6125,1796
6126,243
6127,2733
6128,171
6129,653
6130,1933
6131,2236
6132,1110
6133,1500
6134,2100
6135,2159
6136,1973
6137,2925
6138,1067
6139,2259
6140,2036
6141,858
6142,2675
6143,1050
6144,299
6145,924
6146,137
6147,1044
6148,2488
6149,211
6150,2800
6151,1575
6152,2483
6153,780
6154,1231
6155,2487
6156,1803
6157,2714
6158,1066
6159,411
6160,2854
6161,2658
6162,427
6163,1472
6164,2950
6165,942
6166,1908
6167,742
6168,1393
6169,1244
6170,1601
6171,1256
6172,328
6173,1467
6174,2100
6175,1967
6176,376
6177,263
6178,267
6179,2407
6180,1945
6181,1894
6182,1902
6183,2700
6184,1653
6185,1445
6186,46
6187,600
6188,720
6189,1913
6190,1293
6191,601
6192,381
6193,118
6194,2164
6195,260
6196,1099
6197,1504
6198,2353
6199,2055
6200,366
6201,1658
6202,2571
6203,1462
6204,2025
6205,2477
6206,791
6207,747
6208,2415
6209,313
6210,538
6211,921
6212,1078
6213,1491
6214,2913
6215,2830
6216,2382
6217,798
6218,348
6219,273
6220,720
6221,1774
6222,2548
6223,685
6224,2127
6225,622
6226,2040
6227,947
6228,2406
6229,2666
6230,507
6231,1583
6232,2624
6233,244
6234,506
6235,422
6236,2265
6237,1873
6238,1193
6239,330
6240,650
6241,1465
6242,391
6243,1520
6244,381
6245,742
6246,2011
6247,820
6248,673
6249,2561
6250,1772
6251,2997
6252,1212
6253,930
6254,1540
6255,913
6256,644
6257,427
6258,502
6259,730
6260,1284
6261,2119
6262,2526
6263,457
6264,2237
6265,291
6266,920
6267,2340
6268,1970
6269,756
6270,1659
6271,1835
6272,1307
6273,1568
6274,1870
6275,377
6276,1180
6277,508
6278,1437
6279,2576
6280,559
6281,2308
6282,421
6283,1553
6284,304
6285,942
6286,2590
6287,1302
6288,1090
6289,2156
6290,2316
6291,2270
6292,1828
6293,1554
6294,693
6295,255
6296,1479
6297,2301
6298,257
6299,2431
6300,442
6301,1882
6302,2647
6303,1114
6304,2438
6305,582
6306,1736
6307,2646
6308,19
6309,1125
6310,2655
6311,1381
6312,1566
6313,2081
6314,1994
6315,1548
6316,862
6317,155
6318,905
6319,1270
6320,405
6321,844
6322,1783
6323,1565
6324,1185
6325,747
6326,1726
6327,271
6328,770
6329,1716
6330,1511
6331,172
6332,274
6333,2307
6334,1159
6335,1707
6336,1772
6337,422
6338,1445
6339,1210
6340,2412
6341,2426
6342,580
6343,891
6344,722
6345,881
6346,1122
6347,2653
6348,2008
6349,2070
6350,1474
6351,383
6352,2182
6353,1450
6354,2551
6355,1591
6356,1787
6357,144
6358,1887
6359,1703
6360,1436
6361,224
6362,220
6363,179
6364,1655
6365,433
6366,265
6367,954
6368,429
6369,2464
6370,2775
6371,2245
6372,1578
6373,480
6374,1354
6375,890
6376,925
6377,2171
6378,1903
6379,1411
6380,1363
6381,778
6382,2396
6383,29
6384,35
6385,1420
6386,2671
6387,589
6388,904
6389,2568
6390,2170
6391,340
6392,175
6393,1924
6394,1715
6395,597
6396,451
6397,557
6398,1160
6399,1357
6400,2057
6401,2382
6402,1017
6403,2375
6404,2063
6405,839
6406,1638
6407,226
6408,1814
6409,2161
6410,2021
6411,1452
6412,2049
6413,2314
6414,1515
6415,1232
6416,1646
6417,1736
6418,306
6419,2060
6420,1724
6421,1690
6422,1518
6423,1392
6424,2985
6425,420
6426,2937
6427,2219
6428,134
6429,2031
6430,1451
6431,1554
6432,1165
6433,1870
6434,1820
6435,2706
6436,1343
6437,1465
6438,2227
6439,1080
6440,1179
6441,1696
6442,111
6443,2185
6444,2280
6445,468
6446,2780
6447,2529
6448,814
6449,1273
6450,994
6451,2032
6452,323
6453,2970
6454,904
6455,1542
6456,2000
6457,1816
6458,2654
6459,2477
6460,148
6461,1142
6462,850
6463,367
6464,2898
6465,1090
6466,2039
6467,2861
6468,175
6469,1855
6470,588
6471,495
6472,1138
6473,1785
6474,1171
6475,35
6476,999
6477,1333
6478,2586
6479,2798
6480,1038
6481,374
6482,2605
6483,1452
6484,1752
6485,2281
6486,705
6487,563
6488,2987
6489,2935
6490,2774
6491,1874
6492,2124
6493,439
6494,1884
6495,1980
6496,699
6497,1313
6498,2963
6499,1564
6500,2939
6501,692
6502,2301
6503,1201
6504,2458
6505,1635
6506,1634
6507,127
6508,1507
6509,1192
6510,2640
6511,294
6512,1367
6513,1020
6514,2358
6515,2710
6516,2576
6517,2588
6518,419
6519,444
6520,685
6521,2888
6522,2284
6523,1463
6524,2262
6525,85
6526,2842
6527,1768
6528,85
6529,1945
6530,2113
6531,1670
6532,663
6533,627
6534,64
6535,2987
6536,919
6537,1376
6538,1182
6539,1613
6540,491
6541,1879
6542,1941
6543,313
6544,2663
6545,919
6546,1883
6547,813
6548,2988
6549,1490
6550,1327
6551,680
6552,435
6553,682
6554,1159
6555,1074
6556,1456
6557,2388
6558,2395
6559,2694
6560,1371
6561,649
6562,245
6563,2157
6564,2581
6565,296
6566,2160
6567,1613
6568,2391
6569,2149
6570,2677
6571,1628
6572,28
6573,2985
6574,1986
6575,1561
6576,58
6577,1522
6578,297
6579,2182
6580,2297
6581,2598
6582,902
6583,1965
6584,1099
6585,1678
6586,2882
6587,1192
6588,771
6589,1527
6590,1379
6591,1249
6592,1555
6593,146
6594,1984
6595,1265
6596,1908
6597,2941
6598,2392
6599,1773
6600,1059
6601,2750
6602,2049
6603,2020
6604,153
6605,2477
6606,508
6607,491
6608,345
6609,1936
6610,1762
6611,221
6612,1939
6613,1943
6614,723
6615,528
6616,1523
6617,2889
6618,1665
6619,481
6620,2978
6621,1872
6622,2920
6623,1463
6624,1426
6625,345
6626,45
6627,2069
6628,1658
6629,1888
6630,2921
6631,2096
6632,1515
6633,2599
6634,2335
6635,1002
6636,1034
6637,2590
6638,2041
6639,2804
6640,274
6641,956
6642,2648
6643,1780
6644,381
6645,1353
6646,479
6647,2063
6648,516
6649,191
6650,1192
6651,2669
6652,1161
6653,2202
6654,1412
6655,272
6656,143
6657,1913
6658,1093
6659,2295
6660,788
6661,2127
6662,1682
6663,623
6664,2573
6665,2820
6666,938
6667,1119
6668,617
6669,1032
6670,67
6671,191
6672,2816
6673,521
6674,990
6675,1141
6676,2315
6677,1635
6678,2533
6679,1188
6680,376
6681,653
6682,549
6683,1098
6684,73
6685,2356
6686,199
6687,1782
6688,572
6689,791
6690,1639
6691,1832
6692,1856
6693,1511
6694,1175
6695,179
6696,2245
6697,735
6698,2137
6699,799
6700,788
6701,2796
6702,209
6703,493
6704,2713
6705,1658
6706,2919
6707,732
6708,1130
6709,1606
6710,2746
6711,594
6712,2934
6713,2900
6714,1216
6715,325
6716,979
6717,1750
6718,1851
6719,1491
6720,894
6721,1391
6722,144
6723,384
6724,2264
6725,2372
6726,217
6727,1516
6728,2999
6729,2231
6730,2318
6731,2993
6732,1491
6733,2918
6734,1636
6735,2515
6736,2353
6737,1168
6738,111
6739,1014
6740,232
6741,1715
6742,1756
6743,2643
6744,1578
6745,1297
6746,2221
6747,973
6748,1031
6749,2594
6750,2596
6751,518
6752,914
6753,2263
6754,2182
6755,2333
6756,1945
6757,1463
6758,1873
6759,2734
6760,2379
6761,2942
6762,1308
6763,899
6764,1099
6765,1190
6766,1213
6767,2126
6768,2995
6769,688
6770,2069
6771,566
6772,1208
6773,1895
6774,827
6775,1352
6776,2227
6777,1812
6778,1083
6779,1351
6780,2953
6781,1645
6782,2717
6783,191
6784,1224
6785,1336
6786,708
6787,379
6788,387
6789,2285
6790,616
6791,1543
6792,2331
6793,2049
6794,1755
6795,464
6796,967
6797,172
6798,1147
6799,843
6800,1322
6801,1909
6802,690
6803,2623
6804,1508
6805,2213
6806,2025
6807,1723
6808,383
6809,2257
6810,1413
6811,1584
6812,2272
6813,2051
6814,372
6815,1711
6816,1470
6817,611
6818,116
6819,447
6820,1392
6821,1341
6822,415
6823,1809
6824,2940
6825,1048
6826,2711
6827,1874
6828,1074
6829,718
6830,1359
6831,1606
6832,2319
6833,562
6834,2852
6835,2295
6836,387
6837,702
6838,2607
6839,973
6840,1385
6841,984
6842,1512
6843,352
6844,1725
6845,1952
6846,1280
6847,1908
6848,753
6849,2829
6850,1025
6851,546
6852,1470
6853,79
6854,1260
6855,2382
6856,889
6857,1106
6858,2550
6859,1991
6860,1501
6861,2813
6862,921
6863,550
6864,2062
6865,392
6866,2358
6867,2434
6868,1381
6869,974
6870,340
6871,2645
6872,757
6873,1046
6874,2339
6875,2354
6876,2682
6877,2673
6878,939
6879,848
6880,442
6881,2551
6882,130
6883,597
6884,1959
6885,1506
6886,862
6887,2641
6888,999
6889,2373
6890,2496
6891,1552
6892,2867
6893,1641
6894,1512
6895,1737
6896,2757
6897,1450
6898,1858
6899,265
6900,2660
6901,2880
6902,2722
6903,1463
6904,157
6905,1446
6906,2299
6907,2926
6908,1633
6909,2578
6910,2375
6911,895
6912,2145
6913,513
6914,216
6915,2173
6916,1707
6917,2107
6918,1568
6919,2209
6920,2332
6921,2154
6922,1129
6923,228
6924,2366
6925,1488
6926,802
6927,1623
6928,1906
6929,2922
6930,472
6931,1080
6932,2673
6933,2061
6934,1042
6935,2742
6936,2161
6937,229
6938,171
6939,295
6940,189
6941,426
6942,977
6943,1103
6944,2706
6945,919
6946,499
6947,1822
6948,2810
6949,866
6950,826
6951,1859
6952,2119
6953,2296
6954,146
6955,1642
6956,1320
6957,2630
6958,470
6959,193
6960,1092
6961,2542
6962,52
6963,2930
6964,2411
6965,1821
6966,2965
6967,2522
6968,1870
6969,2569
6970,1787
6971,1455
6972,1868
6973,2739
6974,2580
6975,2008
6976,1435
6977,840
6978,241
6979,536
6980,1408
6981,83
6982,982
6983,951
6984,611
6985,574
6986,2334
6987,989
6988,459
6989,2174
6990,1523
6991,2473
6992,2602
6993,2658
6994,1985
6995,1567
6996,2160
6997,2450
6998,122
6999,273
7000,1318
7001,398
7002,2519
7003,985
7004,1231
7005,1134
7006,1302
7007,1911
7008,2617
7009,1506
7010,1917
7011,2945
7012,820
7013,2901
7014,2758
7015,1957
7016,2369
7017,179
7018,897
7019,2267
7020,2837
7021,1973
7022,1552
7023,492
7024,61
7025,1078
7026,1704
7027,2586
7028,2896
7029,65
7030,586
7031,1728
7032,2219
7033,535
7034,2741
7035,2156
7036,1871
7037,2862
7038,1005
7039,2500
7040,1230
7041,2638
7042,1040
7043,327
7044,608
7045,2707
7046,2
7047,1034
7048,2482
7049,125
7050,1105
7051,2533
7052,2700
7053,1862
7054,1174
7055,2848
7056,2921
7057,129
7058,438
7059,751
7060,2549
7061,1222
7062,2259
7063,902
7064,2093
7065,1303
7066,2583
7067,1434
7068,2509
7069,391
7070,1068
7071,27
7072,2842
7073,548
7074,2669
7075,567
7076,704
7077,1243
7078,185
7079,1591
7080,1914
7081,848
7082,599
7083,806
7084,1358
7085,2127
7086,2627
7087,1879
7088,2461
7089,546
7090,1633
7091,2217
7092,2729
7093,2631
7094,2563
7095,2080
7096,2335
7097,2642
7098,1927
7099,617
7100,2318
7101,1204
7102,1760
7103,2566
7104,2631
7105,226
7106,670
7107,1764
7108,917
7109,2174
7110,2122
7111,1215
7112,1706
7113,1843
7114,1984
7115,56
7116,720
7117,2601
7118,2080
7119,574
7120,667
7121,284
7122,1745
7123,2235
7124,498
7125,1466
7126,130
7127,639
7128,2162
7129,2061
7130,2492
7131,2495
7132,986
7133,993
7134,2763
7135,2122
7136,2585
7137,101
7138,2224
7139,427
7140,41
7141,429
7142,344
7143,366
7144,609
7145,2705
7146,728
7147,2277
7148,825
7149,1376
7150,889
7151,2044
7152,1342
7153,2884
7154,1297
7155,117
7156,2866
7157,2416
7158,1118
7159,168
7160,1739
7161,1365
7162,2709
7163,695
7164,925
7165,152
7166,586
7167,913
7168,2322
7169,1578
7170,496
7171,2149
7172,557
7173,1106
7174,1553
7175,2121
7176,157
7177,735
7178,2180
7179,1428
7180,559
7181,2155
7182,2313
7183,155
7184,997
7185,2295
7186,531
7187,2906
7188,1972
7189,2586
7190,729
7191,1178
7192,154
7193,92
7194,2386
7195,1504
7196,1717
7197,2498
7198,2017
7199,2858
7200,787
7201,273
7202,2028
7203,2636
7204,177
7205,2879
7206,643
7207,1899
7208,567
7209,666
7210,1332
7211,2916
7212,1799
7213,1070
7214,2350
7215,2916
7216,2960
7217,408
7218,1213
7219,2870
7220,1854
7221,1153
7222,2609
7223,1142
7224,2512
7225,144
7226,2490
7227,487
7228,860
7229,1936
7230,148
7231,1360
7232,1358
7233,2859
7234,2714
7235,90
7236,1358
7237,199
7238,538
7239,301
7240,724
7241,1599
7242,1460
7243,68
7244,2507
7245,1538
7246,398
7247,620
7248,1585
7249,1164
7250,730
7251,556
7252,1953
7253,2829
7254,1752
7255,2942
7256,2658
7257,2796
7258,2330
7259,2709
7260,2972
7261,996
7262,1960
7263,1602
7264,2794
7265,1481
7266,2135
7267,1103
7268,2839
7269,2352
7270,1404
7271,2178
7272,2644
7273,1300
7274,1723
7275,2606
7276,899
7277,1207
7278,1536
7279,78
7280,2832
7281,2722
7282,1533
7283,238
7284,1158
7285,1997
7286,1216
7287,278
7288,524
7289,180
7290,123
7291,1270
7292,1758
7293,1095
7294,480
7295,1798
7296,2132
7297,2613
7298,2667
7299,2405
7300,816
7301,2695
7302,443
7303,2571
7304,143
7305,192
7306,1411
7307,378
7308,2629
7309,535
7310,1717
7311,1033
7312,1411
7313,2141
7314,1990
7315,2577
7316,1178
7317,405
7318,2888
7319,1173
7320,889
7321,422
7322,1642
7323,472
7324,2941
7325,547
7326,631
7327,1038
7328,2826
7329,1830
7330,364
7331,2167
7332,546
7333,2570
7334,634
7335,1937
7336,1681
7337,963
7338,883
7339,2828
7340,871
7341,516
7342,2986
7343,1421
7344,866
7345,2154
7346,1109
7347,214
7348,2898
7349,2245
7350,19
7351,642
7352,1105
7353,330
7354,866
7355,774
7356,392
7357,637
7358,2355
7359,2943
7360,2700
7361,2889
7362,1026
7363,2568
7364,1675
7365,2684
7366,740
7367,1546
7368,469
7369,2260
7370,1136
7371,1032
7372,2852
7373,2525
7374,874
7375,460
7376,2301
7377,1550
7378,752
7379,1462
7380,1778
7381,854
7382,2284
7383,1330
7384,478
7385,2727
7386,2264
7387,2903
7388,135
7389,2953
7390,1153
7391,410
7392,1446
7393,1318
7394,1270
7395,1580
7396,86
7397,2604
7398,1866
7399,1470
7400,378
7401,1681
7402,1075
7403,242
7404,920
7405,1587
7406,2314
7407,2760
7408,1272
7409,70
7410,2105
7411,1406
7412,2087
7413,2008
7414,801
7415,1042
7416,2780
7417,825
7418,756
7419,2400
7420,1996
7421,1840
7422,1322
7423,2331
7424,1610
7425,110
7426,1017
7427,1962
7428,2592
7429,1770
7430,25
7431,843
7432,2839
7433,738
7434,2105
7435,180
7436,232
7437,1918
7438,343
7439,477
7440,1823
7441,2624
7442,455
7443,1256
7444,289
7445,1237
7446,2306
7447,530
7448,2735
7449,2977
7450,2277
7451,596
7452,435
7453,882
7454,1782
7455,402
7456,2670
7457,2136
7458,2632
7459,1566
7460,309
7461,2954
7462,343
7463,436
7464,177
7465,139
7466,194
7467,1185
7468,943
7469,525
7470,1625
7471,2963
7472,2258
7473,741
7474,862
7475,954
7476,1303
7477,1275
7478,1744
7479,2881
7480,2188
7481,792
7482,546
7483,1845
7484,1017
7485,1928
7486,1554
7487,57
7488,2160
7489,5
7490,1438
7491,1363
7492,1821
7493,1283
7494,2138
7495,2664
7496,2939
7497,2746
7498,1274
7499,2946
7500,1132
7501,668
7502,2642
7503,2637
7504,2533
7505,1282
7506,2687
7507,997
7508,1927
7509,282
7510,1228
7511,2064
7512,936
7513,254
7514,1212
7515,329
7516,2592
7517,2831
7518,1421
7519,1541
7520,2893
7521,1193
7522,1717
7523,2414
7524,1202
7525,655
7526,1386
7527,760
7528,2687
7529,1799
7530,1064
7531,2972
7532,416
7533,255
7534,1167
7535,1877
7536,2758
7537,2625
7538,900
7539,2059
7540,26
7541,421
7542,1245
7543,1877
7544,2544
7545,1261
7546,2285
7547,1009
7548,219
7549,1511
7550,1960
7551,2509
7552,663
7553,2683
7554,990
7555,189
7556,255
7557,68
7558,616
7559,2384
7560,2719
7561,2869
7562,874
7563,2348
7564,1626
7565,357
7566,256
7567,1008
7568,2401
7569,1756
7570,2572
7571,2998
7572,2804
7573,284
7574,99
7575,197
7576,2530
7577,878
7578,1869
7579,2663
